27.09.2017 16:52:42 | --- START ---
27.09.2017 16:52:42 | Node: 7.4.0
27.09.2017 16:52:42 | Chrome: 56.0.2924.87
27.09.2017 16:52:42 | ./class/entity.class.js Load was performed. [success 200]
27.09.2017 16:52:42 | Electron: 1.6.13
27.09.2017 16:52:42 |  FAIL | world.js | addScript('./class/2.class.js'): [Triggered ajaxError handler]
27.09.2017 23:49:14 | --- START ---
27.09.2017 23:49:14 | Chrome: 56.0.2924.87
27.09.2017 23:49:14 | Node: 7.4.0
27.09.2017 23:49:14 | Electron: 1.6.13
27.09.2017 23:49:14 | ./class/entity.class.js Load was performed. [success 200]
27.09.2017 23:49:14 |  FAIL | world.js | addScript('./class/2.class.js'): [Triggered ajaxError handler]
07.10.2017 12:35:31 | --- START ---
07.10.2017 12:35:31 | Node: 7.9.0
07.10.2017 12:35:31 | Chrome: 58.0.3029.110
07.10.2017 12:35:31 | Electron: 1.7.8
07.10.2017 12:37:05 | --- START ---
07.10.2017 12:37:05 | Node: 7.9.0
07.10.2017 12:37:05 | Chrome: 58.0.3029.110
07.10.2017 12:37:05 | Electron: 1.7.8
07.10.2017 12:39:38 | --- START ---
07.10.2017 12:39:38 | Node: 7.9.0
07.10.2017 12:39:39 | Chrome: 58.0.3029.110
07.10.2017 12:39:39 | Electron: 1.7.8
07.10.2017 12:40:29 | --- START ---
07.10.2017 12:40:29 | Node: 7.9.0
07.10.2017 12:40:29 | Chrome: 58.0.3029.110
07.10.2017 12:40:29 | Electron: 1.7.8
07.10.2017 19:03:18 | --- START ---
07.10.2017 19:03:18 | Node: 7.9.0
07.10.2017 19:03:18 | Chrome: 58.0.3029.110
07.10.2017 19:03:18 | Electron: 1.7.8
07.10.2017 19:04:50 | --- START ---
07.10.2017 19:04:50 | Node: 7.9.0
07.10.2017 19:04:50 | Chrome: 58.0.3029.110
07.10.2017 19:04:50 | Electron: 1.7.8
07.10.2017 19:05:05 | --- START ---
07.10.2017 19:05:05 | Node: 7.9.0
07.10.2017 19:05:05 | Chrome: 58.0.3029.110
07.10.2017 19:05:05 | Electron: 1.7.8
07.10.2017 19:06:12 | --- START ---
07.10.2017 19:06:12 | Electron: 1.7.8
07.10.2017 19:06:12 | Node: 7.9.0
07.10.2017 19:06:12 | Chrome: 58.0.3029.110
07.10.2017 19:06:24 | --- START ---
07.10.2017 19:06:24 | Node: 7.9.0
07.10.2017 19:06:24 | Chrome: 58.0.3029.110
07.10.2017 19:06:24 | Electron: 1.7.8
07.10.2017 19:06:53 | --- START ---
07.10.2017 19:06:53 | Node: 7.9.0
07.10.2017 19:06:53 | Chrome: 58.0.3029.110
07.10.2017 19:06:53 | Electron: 1.7.8
07.10.2017 19:06:55 | --- START ---
07.10.2017 19:06:55 | Node: 7.9.0
07.10.2017 19:06:55 | Chrome: 58.0.3029.110
07.10.2017 19:06:56 | Electron: 1.7.8
07.10.2017 19:07:16 | --- START ---
07.10.2017 19:07:16 | Node: 7.9.0
07.10.2017 19:07:16 | Chrome: 58.0.3029.110
07.10.2017 19:07:16 | Electron: 1.7.8
07.10.2017 19:08:32 | --- START ---
07.10.2017 19:08:32 | Node: 7.9.0
07.10.2017 19:08:32 | Chrome: 58.0.3029.110
07.10.2017 19:08:32 | Electron: 1.7.8
07.10.2017 19:16:58 | --- START ---
07.10.2017 19:16:58 | Node: 7.9.0
07.10.2017 19:16:58 | Chrome: 58.0.3029.110
07.10.2017 19:16:58 | Electron: 1.7.8
07.10.2017 19:17:09 | --- START ---
07.10.2017 19:17:09 | Node: 7.9.0
07.10.2017 19:17:09 | Chrome: 58.0.3029.110
07.10.2017 19:17:09 | Electron: 1.7.8
07.10.2017 19:17:34 | --- START ---
07.10.2017 19:17:34 | Node: 7.9.0
07.10.2017 19:17:34 | Chrome: 58.0.3029.110
07.10.2017 19:17:34 | Electron: 1.7.8
07.10.2017 19:24:23 | --- START ---
07.10.2017 19:24:24 | Electron: 1.7.8
07.10.2017 19:24:24 | Node: 7.9.0
07.10.2017 19:24:24 | Chrome: 58.0.3029.110
07.10.2017 19:27:15 | --- START ---
07.10.2017 19:27:15 | Node: 7.9.0
07.10.2017 19:27:15 | Chrome: 58.0.3029.110
07.10.2017 19:27:15 | Electron: 1.7.8
07.10.2017 19:27:39 | --- START ---
07.10.2017 19:27:39 | Node: 7.9.0
07.10.2017 19:27:39 | Chrome: 58.0.3029.110
07.10.2017 19:27:39 | Electron: 1.7.8
07.10.2017 19:34:23 | --- START ---
07.10.2017 19:34:23 | Node: 7.9.0
07.10.2017 19:34:23 | Chrome: 58.0.3029.110
07.10.2017 19:34:23 | Electron: 1.7.8
07.10.2017 19:34:25 | --- START ---
07.10.2017 19:34:25 | Node: 7.9.0
07.10.2017 19:34:25 | Chrome: 58.0.3029.110
07.10.2017 19:34:25 | Electron: 1.7.8
07.10.2017 19:34:26 | --- START ---
07.10.2017 19:34:26 | Node: 7.9.0
07.10.2017 19:34:26 | Chrome: 58.0.3029.110
07.10.2017 19:34:26 | Electron: 1.7.8
07.10.2017 19:34:27 | --- START ---
07.10.2017 19:34:27 | Node: 7.9.0
07.10.2017 19:34:27 | Chrome: 58.0.3029.110
07.10.2017 19:34:27 | Electron: 1.7.8
